'id','class_','costrmb','dealer','dealer_net','description','list_price','margin_aop','model_code','month_year','option_code','plant','price_list_region','std_opt','currency_currency'
19537,Class 5 NOT BT,355.2824,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',115.5,'4 Function (2 Auxiliary) Hydraulic Valve',140.0,37.6439,GP25UX,2023-08-01,HCV4CB,Maximal,Yale Aust,Opt,AUD
19538,Class 5 NOT BT,355.2824,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',115.5,'4 Function (2 Auxiliary) Hydraulic Valve',140.0,37.6439,GP25UX,2023-08-01,HCV4CB,Maximal,Yale Aust,Opt,AUD
19539,Class 5 NOT BT,355.2824,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',115.5,'4 Function (2 Auxiliary) Hydraulic Valve',140.0,37.6439,GP25UX,2023-08-01,HCV4CB,Maximal,Yale Aust,Opt,AUD
19540,Class 5 NOT BT,49.9357,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',16.5,Rear Drive Handle with Horn Button,20.0,5.5572,GP25UX,2023-08-01,HNDLRD,Maximal,Yale Aust,Opt,AUD
19541,Class 5 NOT BT,49.9357,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',16.5,Rear Drive Handle with Horn Button,20.0,5.5572,GP25UX,2023-08-01,HNDLRD,Maximal,Yale Aust,Opt,AUD
19542,Class 5 NOT BT,49.9357,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',16.5,Rear Drive Handle with Horn Button,20.0,5.5572,GP25UX,2023-08-01,HNDLRD,Maximal,Yale Aust,Opt,AUD
19543,Class 5 NOT BT,2447.7459,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',763.125,'1040mm Hook Type Integral Sideshift Carriage',925.0,226.7296,GP25UX,2023-08-01,IS1040,Maximal,Yale Aust,Opt,AUD
19544,Class 5 NOT BT,2447.7459,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',763.125,'1040mm Hook Type Integral Sideshift Carriage',925.0,226.7296,GP25UX,2023-08-01,IS1040,Maximal,Yale Aust,Opt,AUD
19545,Class 5 NOT BT,2447.7459,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',763.125,'1040mm Hook Type Integral Sideshift Carriage',925.0,226.7296,GP25UX,2023-08-01,IS1040,Maximal,Yale Aust,Opt,AUD
19546,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Amber Strobe Light,0.0,0.0,GP25UX,2023-08-01,LASWKS,Maximal,Yale Aust,Std,AUD
19547,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Amber Strobe Light,0.0,0.0,GP25UX,2023-08-01,LASWKS,Maximal,Yale Aust,Std,AUD
19548,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Amber Strobe Light,0.0,0.0,GP25UX,2023-08-01,LASWKS,Maximal,Yale Aust,Std,AUD
19549,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,English Literature Pack,0.0,0.0,GP25UX,2023-08-01,LITPEN,Maximal,Yale Aust,Std,AUD
19550,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,English Literature Pack,0.0,0.0,GP25UX,2023-08-01,LITPEN,Maximal,Yale Aust,Std,AUD
19551,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,English Literature Pack,0.0,0.0,GP25UX,2023-08-01,LITPEN,Maximal,Yale Aust,Std,AUD
19552,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Manual lever hydraulic controls,0.0,0.0,GP25UX,2023-08-01,MECYCC,Maximal,Yale Aust,Std,AUD
19553,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Manual lever hydraulic controls,0.0,0.0,GP25UX,2023-08-01,MECYCC,Maximal,Yale Aust,Std,AUD
19554,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Manual lever hydraulic controls,0.0,0.0,GP25UX,2023-08-01,MECYCC,Maximal,Yale Aust,Std,AUD
19555,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Dual Mirrors Side View,0.0,0.0,GP25UX,2023-08-01,MIRDRV,Maximal,Yale Aust,Std,AUD
19556,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Dual Mirrors Side View,0.0,0.0,GP25UX,2023-08-01,MIRDRV,Maximal,Yale Aust,Std,AUD
19557,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Dual Mirrors Side View,0.0,0.0,GP25UX,2023-08-01,MIRDRV,Maximal,Yale Aust,Std,AUD
19558,Class 5 NOT BT,1341.1267,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',420.75,Operator Presence System,510.0,126.8575,GP25UX,2023-08-01,OPPRSY,Maximal,Yale Aust,Std,AUD
19559,Class 5 NOT BT,1341.1267,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',420.75,Operator Presence System,510.0,126.8575,GP25UX,2023-08-01,OPPRSY,Maximal,Yale Aust,Std,AUD
19560,Class 5 NOT BT,1341.1267,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',420.75,Operator Presence System,510.0,126.8575,GP25UX,2023-08-01,OPPRSY,Maximal,Yale Aust,Std,AUD
19561,Class 5 NOT BT,36.65,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',8.25,Rain Cover For Overhead Guard,10.0,0.2186,GP25UX,2023-08-01,RACOHG,Maximal,Yale Aust,Opt,AUD
19562,Class 5 NOT BT,36.65,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',8.25,Rain Cover For Overhead Guard,10.0,0.2186,GP25UX,2023-08-01,RACOHG,Maximal,Yale Aust,Opt,AUD
19563,Class 5 NOT BT,36.65,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',8.25,Rain Cover For Overhead Guard,10.0,0.2186,GP25UX,2023-08-01,RACOHG,Maximal,Yale Aust,Opt,AUD
19564,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,'40 x 122 x 1070mm Hook Type Standard Tapered Forks',0.0,0.0,GP25UX,2023-08-01,SNF10A,Maximal,Yale Aust,Std,AUD
19565,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,'40 x 122 x 1070mm Hook Type Standard Tapered Forks',0.0,0.0,GP25UX,2023-08-01,SNF10A,Maximal,Yale Aust,Std,AUD
19566,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,'40 x 122 x 1070mm Hook Type Standard Tapered Forks',0.0,0.0,GP25UX,2023-08-01,SNF10A,Maximal,Yale Aust,Std,AUD
19567,Class 5 NOT BT,1234.2857,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',342.375,Full Suspension Vinyl with Seat Belt with Sequential Interlock,415.0,71.8955,GP25UX,2023-08-01,SNFSAP,Maximal,Yale Aust,Opt,AUD
19568,Class 5 NOT BT,1234.2857,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',342.375,Full Suspension Vinyl with Seat Belt with Sequential Interlock,415.0,71.8955,GP25UX,2023-08-01,SNFSAP,Maximal,Yale Aust,Opt,AUD
19569,Class 5 NOT BT,1234.2857,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',342.375,Full Suspension Vinyl with Seat Belt with Sequential Interlock,415.0,71.8955,GP25UX,2023-08-01,SNFSAP,Maximal,Yale Aust,Opt,AUD
19570,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Key Switch Start,0.0,0.0,GP25UX,2023-08-01,SSKEIA,Maximal,Yale Aust,Std,AUD
19571,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Key Switch Start,0.0,0.0,GP25UX,2023-08-01,SSKEIA,Maximal,Yale Aust,Std,AUD
19572,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Key Switch Start,0.0,0.0,GP25UX,2023-08-01,SSKEIA,Maximal,Yale Aust,Std,AUD
19573,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,'6.00 X 9 Super Elastic Steer Tyres',0.0,0.0,GP25UX,2023-08-01,STPS69,Maximal,Yale Aust,Opt,AUD
19574,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,'6.00 X 9 Super Elastic Steer Tyres',0.0,0.0,GP25UX,2023-08-01,STPS69,Maximal,Yale Aust,Opt,AUD
19575,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,'6.00 X 9 Super Elastic Steer Tyres',0.0,0.0,GP25UX,2023-08-01,STPS69,Maximal,Yale Aust,Opt,AUD
19576,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Steering Wheel W Spinner Knob,0.0,0.0,GP25UX,2023-08-01,SWWISK,Maximal,Yale Aust,Std,AUD
19577,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Steering Wheel W Spinner Knob,0.0,0.0,GP25UX,2023-08-01,SWWISK,Maximal,Yale Aust,Std,AUD
19578,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Steering Wheel W Spinner Knob,0.0,0.0,GP25UX,2023-08-01,SWWISK,Maximal,Yale Aust,Std,AUD
19579,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,'6° Forward / 6° Back Mast Tilt',0.0,0.0,GP25UX,2023-08-01,TI6F6B,Maximal,Yale Aust,Opt,AUD
19580,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,'6° Forward / 6° Back Mast Tilt',0.0,0.0,GP25UX,2023-08-01,TI6F6B,Maximal,Yale Aust,Opt,AUD
19581,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Powershift 1 Speed Transmission,0.0,0.0,GP25UX,2023-08-01,UTPS1T,Maximal,Yale Aust,Std,AUD
19582,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Powershift 1 Speed Transmission,0.0,0.0,GP25UX,2023-08-01,UTPS1T,Maximal,Yale Aust,Std,AUD
19583,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Powershift 1 Speed Transmission,0.0,0.0,GP25UX,2023-08-01,UTPS1T,Maximal,Yale Aust,Std,AUD
